AccountId,AccountName,CloseDate,District,IsWon,ItemCategory,OpportunityId,OpportunityName,OpportunityOwner,"Opportunity_IsClosed",OwnerId,ProductCode,ProductFamily,Quantity,ResellerId,SalesOrder,SizeGb,StageName,SubDistrict,SubTheater,Theater,TotalPrice,UnitPrice,"_time"
0014000001ZhCpSAAV,HBX,"2015-03-20",Northeast,True,Subscription,0064000000eDTKLAA4,"HBX - One month Cloud","John Dolino",True,00540000001ELznAAG,"SE-S-CLD",Subscription,"5.0",,44955,"5.0","Closed Won (100%)","New England",Enterprise,AMER,"665.75","133.15","2015-03-20T00:00:00.000-0700"
0014000001VveubAAB,EventMobi,"2015-04-01","Central 2",True,Subscription,0064000000aQ0pqAAC,"EventMobi- 20GB cloud","Johanna Zaragoza",True,0054000000222nVAAQ,"SE-S-CLD",Subscription,"20.0",0014000000b0U9AAAU,45568,"20.0","Closed Won (100%)","Central Canada 2",Enterprise,AMER,"21000.0","1050.0","2015-04-01T00:00:00.000-0700"
0014000000m8FJnAAM,"Onbeep, Inc.","2014-09-30","Central West",True,Subscription,0064000000YRR0eAAH,"OnBeep - Cloud","Amy Stephens",True,00540000001DmN8AAK,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)","Central West",Territory,AMER,"8000.0","8000.0","2014-09-30T00:00:00.000-0700"
0014000001YU6weAAD,"TransLink Division of Department of Transport and Main Roads","2015-03-23",Australia,True,Subscription,0064000000d9S9oAAE,"TransLink Division of Department of Transport and Main Roads-20GB Splunk Cloud-App mngt","Rajiv Parashar",True,00540000001CB79AAG,"SE-S-CLD",Subscription,"20.0",0014000000gfKDFAA2,45585,"20.0","Closed Won (100%)",Queensland,ANZ,APAC,"22500.0","1125.0","2015-03-23T00:00:00.000-0700"
0014000000suwrdAAA,"City of Los Angeles","2015-03-20","State & Local",True,Subscription,0064000000aQRT3AAO,"City of LA SIEM Expansion","Kelcy Taylor",True,0054000000220EdAAI,"SE-S-CLD",Subscription,"50.0",0014000000KBxWAAA1,,"50.0","Closed Won (100%)","Southwest 2",SLED,"Public Sector","33000.0","660.0","2015-03-20T00:00:00.000-0700"
00140000011OB1VAAW,"IDEXX Laboratories, Inc.","2015-03-20",Northeast,True,Subscription,0064000000eBYPAAA4,"IDEXX Lab - 25GB Cloud 3 Year","John Dolino",True,00540000001ELznAAG,"SE-S-CLD",Subscription,"25.0",,,"25.0","Closed Won (100%)","New England",Enterprise,AMER,"75000.0","3000.0","2015-03-20T00:00:00.000-0700"
0014000000KBwzyAAD,"Take-Two Interactive Software, Inc.","2015-04-03",East,True,Subscription,0064000000bxCCQAA2,"1TB Cloud Expansion","Scott Jamison",True,00540000001RaQSAA0,"SE-S-CLD",Subscription,"1400.0",,,"1400.0","Closed Won (100%)",East,Territory,AMER,"770000.0","550.0","2015-04-03T00:00:00.000-0700"
0014000001Z1NgNAAV,"Toutapp Inc","2015-04-24","Central West",True,Subscription,0064000000dcr4NAAQ,"ToutApp, Inc. - 50GB Splunk Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"50.0",,,"50.0","Closed Won (100%)","Central West",Territory,AMER,"50000.0","1000.0","2015-04-24T00:00:00.000-0700"
0014000000PF7d2AAD,OpenDNS,"2015-03-24","Central West",True,Subscription,0064000000bGeNVAA0,"OpenDNS - Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"10.0",,,"10.0","Closed Won (100%)","Central West",Territory,AMER,"13800.0","1380.0","2015-03-24T00:00:00.000-0700"
00140000015ndCeAAI,Flydubai,"2014-08-28","Middle East",True,Subscription,0064000000XhEGeAAN,"Flydubai- 5gb","Zack Najim",True,0054000000217jaAAA,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)",Territory,UK,EMEA,"12000.0","12000.0","2014-08-28T00:00:00.000-0700"
0014000000YqlkQAAR,"MindTouch Inc","2014-04-30","Central West",True,Subscription,0064000000Vus7oAAB,"MindTouch, Inc - Splunk Cloud - 7 & 10 GB /30 Day Retention","Jerry Lott",True,00540000001Dl8MAAS,SCLD,Subscription,"1.0",,,"10.0","Closed Won (100%)","Central West",Territory,AMER,"7059.0","7059.0","2014-04-30T00:00:00.000-0700"
0014000000stvUMAAY,Lyft,"2014-06-16","Central West",True,Subscription,0064000000Vw8MjAAJ,"Lyft - 50GB Cloud","Amy Stephens",True,00540000001DmN8AAK,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)",West,Territory,AMER,"48000.0","48000.0","2014-06-16T00:00:00.000-0700"
0014000001b46WdAAI,Cratejoy,"2015-04-27","Central West",True,Subscription,0064000000eytajAAA,"Cratejoy - Cloud App-Delivery","Renee Murdia",True,00540000001zaPhAAI,"SE-S-CLD",Subscription,"5.0",0014000000KBxYOAA1,46734,"5.0","Closed Won (100%)","Central West",Territory,AMER,"7128.0","1425.6","2015-04-27T00:00:00.000-0700"
0014000000XLobEAAT,"Optimizely Inc.","2014-10-15",West,True,Subscription,0064000000WT7Y6AAL,"Optimizely Ops","Troy Solomon",True,00540000000oHA1AAM,SCLD,Subscription,"1.0",,,"25.0","Closed Won (100%)",NoCal,"Major Accounts",AMER,"32400.0","32400.0","2014-10-15T00:00:00.000-0700"
0014000000KBy0fAAD,"NIKE, Inc.","2014-10-24",West,True,Subscription,0064000000UhM06AAF,"Nike EAA","Corey Kincaid",True,00540000001E61mAAC,SCLD,Subscription,"1.0",,,"12000.0","Closed Won (100%)",Northwest,"Major Accounts",AMER,"2166666.67","2166666.67","2014-10-24T00:00:00.000-0700"
0014000000fxGLUAA2,"Point72 Asset Management, L.P.","2014-11-14",East,True,Subscription,0064000000VvSxmAAF,"Point 72 Asset Management-Splunk Cloud","Gary Sherman",True,0054000000222nGAAQ,SCLD,Subscription,"1.0",,,"75.0","Closed Won (100%)","New England","Major Accounts",AMER,"65000.0","65000.0","2014-11-14T00:00:00.000-0800"
0014000000LXeywAAD,InterMedia,"2014-10-31",West,True,Subscription,0064000000TZX9bAAH,"Intermedia - Security 500Gb Cloud","Rob Kutner",True,00540000001zSciAAE,SCLD,Subscription,"1.0",,,"500.0","Closed Won (100%)","NorCal 2","Major Accounts",AMER,"166000.0","166000.0","2014-10-31T00:00:00.000-0700"
00140000011MqHmAAK,"Anaplan, Inc.","2015-04-29","Central West",True,Subscription,0064000000WT78XAAT,"Anaplan, Inc. - Renew Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"20.0",,,"20.0","Closed Won (100%)","Central West",Territory,AMER,"21600.0","1080.0","2015-04-29T00:00:00.000-0700"
00140000011MqHmAAK,"Anaplan, Inc.","2015-04-29","Central West",True,Subscription,0064000000WT78XAAT,"Anaplan, Inc. - Renew Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"10.0",,,"10.0","Closed Won (100%)","Central West",Territory,AMER,"14490.0","1449.0","2015-04-29T00:00:00.000-0700"
0014000000ei6zgAAA,"Cadreon LLC","2014-07-31","Central West",True,Subscription,0064000000X0Hs2AAF,"Cadreon (IPG Mediabrands) - Cloud - Centralized Logging","Amy Stephens",True,00540000001DmN8AAK,SCLD,Subscription,"1.0",,,"10.0","Closed Won (100%)",West,Territory,AMER,"25000.0","25000.0","2014-07-31T00:00:00.000-0700"
0014000000KBzQAAA1,"Recreational Equipment, Inc.","2015-04-30",West,True,Subscription,0064000000caNLfAAM,"REI - Splunk>Cloud for Security","Bryce Neal",True,005400000020DWOAA2,"SE-S-CLD",Subscription,"10.0",,47043,"10.0","Closed Won (100%)",Northwest,"Major Accounts",AMER,"33120.0","3312.0","2015-04-30T00:00:00.000-0700"
00140000011MqHmAAK,"Anaplan, Inc.","2014-04-29","Central West",True,Subscription,0064000000WSLdLAAX,"Anaplan - Cloud","Amy Stephens",True,00540000001DmN8AAK,SCLD,Subscription,"1.0",,,"20.0","Closed Won (100%)","Central West",Territory,AMER,"29000.0","29000.0","2014-04-29T00:00:00.000-0700"
0014000000LOqjHAAT,"Healthmarkets, Inc.","2014-10-31",Central,True,Subscription,0064000000aNfBxAAK,"Net New 20GB","Chris Woodcock",True,00540000002btWTAAY,SCLD,Subscription,"1.0",0014000000KC05MAAT,,"20.0","Closed Won (100%)","South Central",Enterprise,AMER,"20400.0","20400.0","2014-10-31T00:00:00.000-0700"
0014000001WgToSAAV,"Mygrocerydeals.com","2014-12-10",Central,True,Subscription,0064000000bIYD5AAO,"MyGroceryDeals- Cloud","Huguette Mpeye",True,00540000001zU8kAAE,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)","E. Canada",Enterprise,AMER,"1500.0","1500.0","2014-12-10T00:00:00.000-0800"
0014000000KBxH6AAL,"Herbalife Ltd, Inc.","2015-04-29","West 1",True,Subscription,0064000000bxYIkAAM,"Herbalife Splunk Enterprise 10GB","Brian Gordon",True,00540000002btSCAAY,"SE-S-CLD",Subscription,"10.0",,46912,"10.0","Closed Won (100%)","SoCal 2",Enterprise,AMER,"12696.0","1269.6","2015-04-29T00:00:00.000-0700"
0014000000KBwTPAA1,"Target Corporation","2014-07-29",East,True,Subscription,0064000000X38LOAAZ,"Target ACDC Cloud TypeAhead","Russ Henriksen",True,00540000001RuVSAA0,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)","North Central","Major Accounts",AMER,"57000.0","57000.0","2014-07-29T00:00:00.000-0700"
0014000000ii3bjAAA,"Radian Group Inc.","2014-12-29",East,True,Subscription,0064000000X30qOAAR,"ISR-Radian Group 100GB Splunk Cloud for Log Aggregation/Analysis/Single Pane of Glass monitoring","Mark Burton",True,005400000020xu9AAA,"SCLD-100GB",Subscription,"1.0",,,"100.0","Closed Won (100%)",Northeast,Enterprise,AMER,"80000.0","80000.0","2014-12-29T00:00:00.000-0800"
00140000012WRZ7AAO,"Shocase, Inc.","2014-06-25","Central West",True,Subscription,0064000000X1N8yAAF,"Social In Soma - 5GB Cloud","Amy Stephens",True,00540000001DmN8AAK,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)",West,Territory,AMER,"10200.0","10200.0","2014-06-25T00:00:00.000-0700"
0014000000deBgwAAE,"Orbitz Worldwide","2014-10-31",East,True,Subscription,0064000000aO4NAAA0,"Orbitz Cloud 10GB","Graham Mabon",True,00540000001RrvSAAS,"SCLD-10GB",,"1.0",0014000000W2hV4AAJ,,"10.0","Closed Won (100%)","North Central","Major Accounts",AMER,"13593.0","13593.0","2014-10-31T00:00:00.000-0700"
0014000000SvaCdAAJ,"ServiceNow Inc","2014-04-29","West 1",True,Subscription,0064000000WRnV9AAL,"ServiceNow- K14 Splunk Cloud","Jason Stein",True,00540000001RBqNAAW,SCLD,Subscription,"1.0",,,"100.0","Closed Won (100%)","SoCal 1",Enterprise,AMER,"5000.0","5000.0","2014-04-29T00:00:00.000-0700"
0014000000KBy0fAAD,"NIKE, Inc.","2014-10-24",West,True,Subscription,0064000000UhM06AAF,"Nike EAA","Corey Kincaid",True,00540000001E61mAAC,SCLD,Subscription,"1.0",,,"6000.0","Closed Won (100%)",Northwest,"Major Accounts",AMER,"2166666.67","2166666.67","2014-10-24T00:00:00.000-0700"
0014000000MRlAbAAL,"The Climate Corporation","2014-06-11","Central West",True,Subscription,0064000000StLccAAF,"The Climate Corporation - Cloud","Amy Stephens",True,00540000001DmN8AAK,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)",West,Territory,AMER,"68400.0","68400.0","2014-06-11T00:00:00.000-0700"
00140000012UceTAAS,"Bloomreach, Inc.","2014-10-28","Central West",True,Subscription,0064000000X0M98AAF,"Bloomreach-5GB Cloud","John Cress",True,00540000000oHPBAA2,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)","Central West",Territory,AMER,"8100.0","8100.0","2014-10-28T00:00:00.000-0700"
0014000000KcZabAAF,"Financial Industry Regulatory Authority","2015-01-30",East,True,Subscription,0064000000Uix2vAAB,"Cloud Growth","Danny Ansell",True,00540000001EHDpAAO,SCLD,Subscription,"1.0",,,"200.0","Closed Won (100%)",MidAtlantic,Enterprise,AMER,"97300.0","97300.0","2015-01-30T00:00:00.000-0800"
0014000000OYnLuAAL,"YottaMark, Inc.","2014-06-12",West,True,Subscription,0064000000X1mIbAAJ,"YottaMark 5GB Cloud","Mary Polyakova",True,0054000000220EYAAY,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)","NorCal 2",Enterprise,AMER,"9999.0","9999.0","2014-06-12T00:00:00.000-0700"
0014000000suS3MAAU,"Brivo Systems","2014-10-23",East,True,Subscription,0064000000YSMv0AAH,"Brivo Systems-10GB Cloud and PS","Denise Koper",True,0054000000222nLAAQ,"SCLD-10GB",,"1.0",,,"10.0","Closed Won (100%)",East,Territory,AMER,"13800.0","13800.0","2014-10-23T00:00:00.000-0700"
0014000000fI047AAC,PrecisionLender,"2015-04-21",East,True,Subscription,0064000000ezMeIAAU,"Lender Performance Group-Storm Customer to Splunk Cloud 5GB","Alonso Robles",True,005400000022CuWAAU,"SE-S-CLD",Subscription,"5.0",,46354,"5.0","Closed Won (100%)",East,Territory,AMER,"6480.0","1296.0","2015-04-21T00:00:00.000-0700"
0014000001VwlgTAAR,"Essex Property Trust, Inc.","2015-01-08","Central West",True,Subscription,0064000000bGQvaAAG,"Essex Property Trust -25GB Cloud","John Cress",True,00540000000oHPBAA2,SCLD,Subscription,"1.0",0014000000KC0TnAAL,,"25.0","Closed Won (100%)",West,Territory,AMER,"26250.0","26250.0","2015-01-08T00:00:00.000-0800"
0014000000OpveIAAR,"WP, LLC","2015-01-23",East,True,Subscription,0064000000bIuCcAAK,"Washington Post , Splunk Cloud","Andrew Hershey",True,00540000001S7k6AAC,SCLD,Subscription,"1.0",,,"500.0","Closed Won (100%)",MidAtlantic,"Major Accounts",AMER,"200000.0","200000.0","2015-01-23T00:00:00.000-0800"
0014000000ii3WjAAI,"Republic Services, Inc.","2015-01-29",West,True,Subscription,0064000000aOwo7AAC,"RSI-200 GB-Cloud","Donovan Sipe",True,00540000002btQuAAI,SCLD,Subscription,"1.0",0014000000KBzbfAAD,,"200.0","Closed Won (100%)",Southwest,"Major Accounts",AMER,"354375.0","354375.0","2015-01-29T00:00:00.000-0800"
0014000000KBy76AAD,"Costco Wholesale Corporation","2014-10-02",West,True,Subscription,0064000000QlkGbAAJ,"Costco - Business Systems - SAP Integration Project","Phil McNamee",True,00540000001D01ZAAS,"SCLD-50GB",,"1.0",,,"50.0","Closed Won (100%)",Northwest,"Major Accounts",AMER,"50000.0","50000.0","2014-10-02T00:00:00.000-0700"
0014000001SD5iEAAT,Captricity,"2014-10-17","Central West",True,Subscription,0064000000aN7WLAA0,"Captricity - Cloud","Amy Stephens",True,00540000001DmN8AAK,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)","Central West",Territory,AMER,"7695.0","7695.0","2014-10-17T00:00:00.000-0700"
0014000000mWWpsAAG,"Citrix Systems, Inc","2015-04-01",West,True,Subscription,0064000000eRk9HAAS,"Citrix Cloud.com - Splunk Cloud 10GB","Jay Meindertsma",True,005400000020qNNAAY,"SE-S-CLD",Subscription,"10.0",,45582,"10.0","Closed Won (100%)","NorCal 2","Major Accounts",AMER,"11040.0","1104.0","2015-04-01T00:00:00.000-0700"
0014000001ZhCpSAAV,HBX,"2015-05-01",East,True,Subscription,0064000000eE9UnAAK,"HBX - 5GB Cloud 1 year","Bob Evans",True,00540000003L7kDAAS,"SE-S-CLD",Subscription,"5.0",,45033,"5.0","Closed Won (100%)","New England",Enterprise,AMER,"8100.0","1620.0","2015-05-01T00:00:00.000-0700"
0014000000vP8cbAAC,Backupify,"2015-04-28",East,True,Subscription,0064000000d9KdKAAU,"Backupify Support Renewal 28 Jan 2016 to 27 Jan 2017 - A1","Tim Cashin",True,00540000000oHrjAAE,"SE-S-CLD",Subscription,"100.0",,,"100.0","Closed Won (100%)",East,Territory,AMER,"19945.21","199.4521","2015-04-28T00:00:00.000-0700"
0014000001Vvk8YAAR,Apploi,"2015-03-31",East,True,Subscription,0064000000eRb35AAC,"5GB Cloud from Storm","Scott Jamison",True,00540000001RaQSAA0,"SE-S-CLD",Subscription,"5.0",,45444,"5.0","Closed Won (100%)",East,Territory,AMER,"6480.0","1296.0","2015-03-31T00:00:00.000-0700"
0014000000gdw92AAA,"Brown Forman","2015-04-30",Southeast,True,Subscription,0064000000XhX9XAAV,"Brown Forman : Core 300GB or 400GB","Scottie Oliver",True,005400000021YiBAAU,"SE-S-CLD",Subscription,"150.0",,,"150.0","Closed Won (100%)","Southeast 2",Enterprise,AMER,"99600.0","664.0","2015-04-30T00:00:00.000-0700"
0014000000KBxuWAAT,"Alticor Inc.","2015-03-31","Central 1",True,Subscription,0064000000dBXZOAA4,"Amway 200GB cloud, ES, & VMware","Rhonda Ball",True,00540000001DneeAAC,"SE-S-CLD",Subscription,"200.0",0014000000KBxYOAA1,,"200.0","Closed Won (100%)","North Central 1",Enterprise,AMER,"360000.0","1800.0","2015-03-31T00:00:00.000-0700"
0014000001YzgGIAAZ,"EDENTITI PTY. LTD.","2015-03-16",Australia,True,Subscription,0064000000dBsKyAAK,"Edentiti-Splunk Cloud 5GB + 15 Months Retention","Ross Ford",True,00540000002cEIpAAM,"SE-S-CLD",Subscription,"5.0",,45329,"5.0","Closed Won (100%)","Australian Capital Territory",ANZ,APAC,"10141.65","2028.33","2015-03-16T00:00:00.000-0700"
0014000001YyeMFAAZ,"The Marketing Store","2015-03-27","Central West",True,Subscription,0064000000dApGmAAK,"The Marketing Store- 5GB - New - AWS and App aggregation","Cheryl Rogers",True,005400000021MMNAA2,"SE-S-CLD",Subscription,"5.0",,45307,"5.0","Closed Won (100%)","Central West",Territory,AMER,"8100.0","1620.0","2015-03-27T00:00:00.000-0700"
0014000000ii3bRAAQ,"Equity Residential","2015-05-20",Central,True,Subscription,0064000000eSIczAAG,"Equity Residential - 100GB ES Cloud","Chris Hipskind",True,005400000021CfPAAU,"SE-S-CLD",Subscription,"100.0",0014000000KBxYOAA1,,"100.0","Closed Won (100%)","North Central 2",Enterprise,AMER,"56000.0","560.0","2015-05-20T00:00:00.000-0700"
0014000001PNKOvAAP,"CFF Bank","2014-09-24",Central,True,Subscription,0064000000ZrnEXAAZ,"CFF Bank-CLOUD","Jim Holleyhead",True,00540000001RtFEAA0,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)","Central Canada",Enterprise,AMER,"8100.0","8100.0","2014-09-24T00:00:00.000-0700"
0014000000KBwzyAAD,"Take-Two Interactive Software, Inc.","2014-10-31",East,True,Subscription,0064000000JrsECAAZ,"Take-Two Interactive-Gaming Weblogs","Scott Jamison",True,00540000001RaQSAA0,SCLD,Subscription,"1.0",,,"100.0","Closed Won (100%)",East,Territory,AMER,"13369.86","13369.86","2014-10-31T00:00:00.000-0700"
0014000000eiOfQAAU,"Comcast Corporation","2015-01-14",East,True,Subscription,0064000000aPpCNAA0,"Comcast Labs- 10 GB beach head- Cloud","Andrew Hershey",True,00540000001S7k6AAC,"SCLD-10GB",,"1.0",,,"10.0","Closed Won (100%)",MidAtlantic,"Major Accounts",AMER,"13800.0","13800.0","2015-01-14T00:00:00.000-0800"
0014000000deVXTAA2,"1-800-FLOWERS.COM, Inc.","2015-01-06",East,True,Subscription,0064000000aQoVNAA0,"Flowers- Security Cloud","Lisa Chu-de Seve",True,00540000001yyGIAAY,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)",Northeast,"Major Accounts",AMER,"210000.0","210000.0","2015-01-06T00:00:00.000-0800"
