AccountId,AccountName,CloseDate,District,IsWon,ItemCategory,OpportunityId,OpportunityName,OpportunityOwner,"Opportunity_IsClosed",OwnerId,ProductCode,ProductFamily,Quantity,ResellerId,SalesOrder,SizeGb,StageName,SubDistrict,SubTheater,Theater,TotalPrice,UnitPrice,"_time"
0014000000fJWSYAA4,"Cirrus Logic, Inc.","2014-09-25","Central West",True,Subscription,0064000000WzJ0YAAV,"Cirrus Logic - 20GB Cloud - Security","Renee Murdia",True,00540000001zaPhAAI,"SCLD-20GB",,"1.0",,,"20.0","Closed Won (100%)","Central West",Territory,AMER,"24000.0","24000.0","2014-09-25T00:00:00.000-0700"
0014000000yKuKyAAK,"Catholic Health Initiatives","2014-12-29",West,True,Subscription,0064000000Vwx0gAAB,"CHI - Security Phase II Cloud","Andrew Balistrieri",True,00540000001zHJuAAM,SCLD,Subscription,"1.0",0014000000KBzYkAAL,,"500.0","Closed Won (100%)",Southwest,"Major Accounts",AMER,"460275.0","460275.0","2014-12-29T00:00:00.000-0800"
0014000001VwVm5AAF,"Groupe Canam Inc","2015-01-09",Central,True,Subscription,0064000000aQlZ2AAK,"Groupe Canam-5gb Cloud","Huguette Mpeye",True,00540000001zU8kAAE,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)","E. Canada",Enterprise,AMER,"8100.0","8100.0","2015-01-09T00:00:00.000-0800"
0014000001aPdhKAAS,Nubank,"2015-04-27",Brazil,True,Subscription,0064000000eT800AAC,"Cloud 5GB","Marcelo Souza",True,00540000001Cs1bAAC,"SE-S-CLD",Subscription,"5.0",0014000000cXc0IAAS,46726,"5.0","Closed Won (100%)","Not in SFDC",LATAM,AMER,"5670.0","1134.0","2015-04-27T00:00:00.000-0700"
0014000000KBy0fAAD,"NIKE, Inc.","2014-10-24",West,True,Subscription,0064000000UhM06AAF,"Nike EAA","Corey Kincaid",True,00540000001E61mAAC,SCLD,Subscription,"1.0",,,"3000.0","Closed Won (100%)",Northwest,"Major Accounts",AMER,"2166666.66","2166666.66","2014-10-24T00:00:00.000-0700"
0014000000KBwJqAAL,"AOL, Inc.","2015-03-01",East,True,Subscription,0064000000aOKNZAA4,"AOL- Cloud for Mail","James Hill",True,00540000001DY1LAAW,SCLD,Subscription,"1.0",,,"1000.0","Closed Won (100%)",MidAtlantic,"Major Accounts",AMER,"250000.0","250000.0","2015-03-01T00:00:00.000-0800"
0014000001I4GmUAAV,"CraftWorks Restaurants & Breweries, Inc.","2014-10-31",East,True,Subscription,0064000000ZJKqmAAH,"CraftWorks Restaurants & Breweries, Inc.- Splunk Cloud & ESS/PCI","Mike Refakis",True,00540000001Dl8gAAC,SCLD,Subscription,"1.0",,,"10.0","Closed Won (100%)",East,Territory,AMER,"19887.78","19887.78","2014-10-31T00:00:00.000-0700"
0014000001XVVYSAA5,"Maxim's Caterers Ltd","2015-06-16","Greater China",True,Subscription,0064000000byqmWAAQ,"Maxim-5GB-PCI with 5GB Cloud + 5GB PCI Splunk App","Gareth Chan",True,005400000021fLdAAI,"SE-S-CLD",Subscription,"5.0",0014000000SwSwDAAV,,"5.0","Closed Won (100%)","Hong Kong","North Asia",APAC,"17982.0","3596.4","2015-06-16T00:00:00.000-0700"
0014000000KBx2dAAD,"Resmed Inc.","2014-10-02",West,True,Subscription,0064000000Zq3gwAAB,"ResMed Cloud Test Environ 5GB","Brian Gordon",True,00540000002btSCAAY,"SCLD-5GB",Subscription,"1.0",,,"5.0","Closed Won (100%)","SoCal 2",Enterprise,AMER,"7290.0","7290.0","2014-10-02T00:00:00.000-0700"
0014000000KBy0MAAT,"Tribune Company","2014-10-27",Central,True,Subscription,0064000000Zq9qkAAB,"Tribune - Cloud - 5 GB","Chris Hipskind",True,005400000021CfPAAU,"SCLD-5GB",Subscription,"1.0",0014000000KC05MAAT,,"5.0","Closed Won (100%)","North Central 2",Enterprise,AMER,"6885.0","6885.0","2014-10-27T00:00:00.000-0700"
0014000001Z0GNZAA3,CurMusic,"2015-03-04",East,True,Subscription,0064000000ddv8bAAA,"5GB Cloud","Tim Cashin",True,00540000000oHrjAAE,"SE-S-CLD",Subscription,"5.0",,44354,"5.0","Closed Won (100%)",East,Territory,AMER,"8100.0","1620.0","2015-03-04T00:00:00.000-0800"
0014000000vQIpfAAG,"FiftyThree, Inc.","2014-09-17",East,True,Subscription,0064000000YQ3ApAAL,"Cloud, 5GB, 90day Retention","Scott Jamison",True,00540000001RaQSAA0,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)",East,Territory,AMER,"8100.0","8100.0","2014-09-17T00:00:00.000-0700"
0013300001bfnQEAAY,"Louisiana Secretary of State","2015-06-02","State & Local",True,Subscription,0063300000fNx5nAAC,"Louisiana Secretary of State-LA- Core/Security/Mike Kaiser/SecureNation","John Spencer",True,00540000002bANyAAM,"SE-S-CLD",Subscription,"10.0",0014000000nPjTqAAK,48264,"10.0","Closed Won (100%)","South Central 1",SLED,"Public Sector","12006.0","1200.6","2015-06-02T00:00:00.000-0700"
0014000000KBxtiAAD,"Brown Shoe Company, Inc.","2014-10-02",Central,True,Subscription,0064000000VuUeZAAV,"Brown Shoe Company, Inc.- potential cloud opportunity","Collin Morphew",True,00540000002bS0KAAU,"SCLD-100GB",Subscription,"1.0",,,"100.0","Closed Won (100%)","South Central",Enterprise,AMER,"54320.0","54320.0","2014-10-02T00:00:00.000-0700"
0014000000stvUMAAY,Lyft,"2014-09-26","Central West",True,Subscription,0064000000X2enGAAR,"Lyft  - 50GB to 100GB Cloud Upgrade","Amy Stephens",True,00540000001DmN8AAK,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)","Central West",Territory,AMER,"21616.44","21616.44","2014-09-26T00:00:00.000-0700"
00140000011NG1WAAW,"Leonardo Worldwide","2014-10-17",Central,True,Subscription,0064000000WSdDNAA1,"Leonardo WW cloud 20GB","Johanna Zaragoza",True,0054000000222nVAAQ,SCLD,Subscription,"1.0",,,"20.0","Closed Won (100%)","Central Canada 2",Enterprise,AMER,"6049.0","6049.0","2014-10-17T00:00:00.000-0700"
0014000001CnK2cAAF,"Livingston International","2014-10-31",East,True,Subscription,0064000000YS4TcAAL,"Livingston-50GB Perpetual +50GB ES","James Pazora",True,00540000002apuuAAA,"SCLD-50GB",,"1.0",,,"50.0","Closed Won (100%)",East,Territory,AMER,"50000.0","50000.0","2014-10-31T00:00:00.000-0700"
0014000000W01bAAAR,"Electric Cloud","2015-02-13","Central West",True,Subscription,0064000000dBBu7AAG,"Electric Cloud - 10GB Cloud","John Cress",True,00540000000oHPBAA2,"SCLD-5GB",Subscription,"1.0",0014000000fzLKEAA2,43807,"5.0","Closed Won (100%)","Central West",Territory,AMER,"7087.5","7087.5","2015-02-13T00:00:00.000-0800"
0014000000KBzcPAAT,"Equinix, Inc.","2014-07-31",West,True,Subscription,0064000000VIDhCAAX,"Equinix Opp- Log Monitoring Opp","Kira Shymanski",True,00540000000oHA2AAM,SCLD,Subscription,"1.0",,,"200.0","Closed Won (100%)",NoCal,Enterprise,AMER,"375000.0","375000.0","2014-07-31T00:00:00.000-0700"
0014000000dIvSGAA0,"Mashape Inc.","2014-11-10","Central West",True,Subscription,0064000000U6YYCAA3,"Mashape Inc. - 10GB Splunk Cloud","Amy Stephens",True,00540000001DmN8AAK,"SCLD-10GB",Subscription,"1.0",,,"10.0","Closed Won (100%)",West,Territory,AMER,"13800.0","13800.0","2014-11-10T00:00:00.000-0800"
0014000000KBxzQAAT,"HGST, a Western Digital Company","2014-12-03",West,True,Subscription,0064000000ZqNjmAAF,"HGST Paid Pilot","Gary Harris",True,00540000001ESPcAAO,SCLD,Subscription,"1.0",0014000000KC0WFAA1,,"100.0","Closed Won (100%)",Southwest,"Major Accounts",AMER,"66000.0","66000.0","2014-12-03T00:00:00.000-0800"
0014000000dhh1aAAA,"New York Public Radio","2014-12-08",East,True,Subscription,0064000000RP1ZvAAL,"Cloud 5GB, 90 day Retention","Scott Jamison",True,00540000001RaQSAA0,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)",East,Territory,AMER,"8100.0","8100.0","2014-12-08T00:00:00.000-0800"
0014000000KByfJAAT,"Chicago Public Schools","2014-09-15","State & Local",True,Subscription,0064000000MUV6SAAX,"Chicago Public Schools - 20GB (Cloud)","John Zarour",True,00540000000oHPUAA2,"SCLD-20GB",,"1.0",0014000000KByxrAAD,,"20.0","Closed Won (100%)",Central,"State & Local","Public Sector","21600.0","21600.0","2014-09-15T00:00:00.000-0700"
0014000000z2W7kAAE,"Orrstown Bank","2014-08-29",East,True,Subscription,0064000000VHjVhAAL,"Orrstown Bank-CLOUD-Compliance","Michael Monk",True,00540000002anZBAAY,"SCLD-10GB",,"1.0",,,"10.0","Closed Won (100%)",East,Territory,AMER,"13800.0","13800.0","2014-08-29T00:00:00.000-0700"
0014000000KBzwyAAD,"Blizzard Entertainment, Inc.","2015-01-20",West,True,Subscription,0064000000YQqOWAA1,"Blizzard 1TB Cloud","Doug App",True,00540000001ywTeAAI,"SCLD-1TB",Subscription,"1.0",,,"1000.0","Closed Won (100%)",Southwest,"Major Accounts",AMER,"512000.0","512000.0","2015-01-20T00:00:00.000-0800"
00140000018Tfg3AAC,"Zimperium - US","2014-08-08","Central West",True,Subscription,0064000000YPZEpAAP,"Zimperium - 5GB Cloud","Amy Stephens",True,00540000001DmN8AAK,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)","Central West",Territory,AMER,"8100.0","8100.0","2014-08-08T00:00:00.000-0700"
0014000001AHUW4AAP,"Oakland University","2015-01-30","Higher Ed",True,Subscription,0064000000YQLOxAAP,"Oakland University 10Gb License Cloud Security","Tim Abbey",True,00540000001DHZLAA4,"SCLD-10GB",,"1.0",,,"10.0","Closed Won (100%)","Higher Ed",SLED,"Public Sector","13800.0","13800.0","2015-01-30T00:00:00.000-0800"
0014000000ZFwnJAAT,"Royal Caribbean Cruises Ltd.","2014-10-31",East,True,Subscription,0064000000aOm5fAAC,"Royal Caribbean Cruises Splunk Cloud 170GB w ES","Bill Grande",True,00540000002bwxcAAA,SCLD,Subscription,"1.0",,,"170.0","Closed Won (100%)",Southeast,"Major Accounts",AMER,"108000.0","108000.0","2014-10-31T00:00:00.000-0700"
0014000000fJDIPAA4,"MemberSuite, Inc.","2015-01-26",East,True,Subscription,0064000000aQZ53AAG,"MemberSuite, Inc.- 10G Cloud","Sandhya Pallana",True,00540000001EOc8AAG,SCLD,Subscription,"1.0",,,"10.0","Closed Won (100%)",East,Territory,AMER,"13800.0","13800.0","2015-01-26T00:00:00.000-0800"
0014000000vQkPwAAK,"LNR Property LLC","2015-06-05",East,True,Subscription,0063300000fOzLcAAK,"LNR Property LLC-10GB Cloud","Leslie Brown",True,00540000002anZ6AAI,"SE-S-CLD",Subscription,"10.0",0014000000WTvPrAAL,48408,"10.0","Closed Won (100%)",East,Territory,AMER,"9660.0","966.0","2015-06-05T00:00:00.000-0700"
0014000000lQ77uAAC,Motionsoft,"2015-01-23",East,True,Subscription,0064000000VHU4EAAX,"Motionsoft - Cloud Renewal -15GB - one of first Cloud customers","Denise Koper",True,0054000000222nLAAQ,SCLD,Subscription,"1.0",,,"15.0","Closed Won (100%)",East,Territory,AMER,"7200.0","7200.0","2015-01-23T00:00:00.000-0800"
00140000011kNzsAAE,"Aviat US Inc.","2014-09-11","Central West",True,Subscription,0064000000Xi0wZAAR,"Aviat US Inc. - 5GB Cloud - IT Ops / Security","Renee Murdia",True,00540000001zaPhAAI,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)","Central West",Territory,AMER,"17000.0","17000.0","2014-09-11T00:00:00.000-0700"
0014000000vP8cbAAC,Backupify,"2015-01-26",East,True,Subscription,0064000000VHUp3AAH,"Backupify Support Renewal 31 Jan 2015 to 30 Jan 2016 - R1","Tim Cashin",True,00540000000oHrjAAE,SCLD,Subscription,"1.0",,,"100.0","Closed Won (100%)",East,Territory,AMER,"20000.0","20000.0","2015-01-26T00:00:00.000-0800"
0014000000ZGnyjAAD,Celigo,"2015-06-09",West,True,Subscription,0064000000dcpEfAAI,"Celigo-5GB Cloud","John Cress",True,00540000000oHPBAA2,"SE-S-CLD",Subscription,"5.0",0014000000fzLKEAA2,48546,"5.0","Closed Won (100%)",West,Territory,AMER,"5467.5","1093.5","2015-06-09T00:00:00.000-0700"
0014000000MRlAbAAL,"The Climate Corporation","2015-06-18",West,True,Subscription,0064000000X2JYTAA3,"The Climate Corporation Support Renewal 12 Jun 2015 to 11 Jun 2016 - A1","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"50.0",,,"50.0","Closed Won (100%)",West,Territory,AMER,"50000.0","1000.0","2015-06-18T00:00:00.000-0700"
0013300001bB7xTAAS,Earthjustice,"2015-06-04",West,True,Subscription,0063300000epLk0AAE,"Earthjustice - Security Use Case","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"10.0",,48358,"10.0","Closed Won (100%)",West,Territory,AMER,"13800.0","1380.0","2015-06-04T00:00:00.000-0700"
0014000000xNZFdAAO,"Bench Accounting, Inc.","2015-04-15",East,True,Subscription,0064000000UkSLBAA3,"5GB Cloud","Scott Jamison",True,00540000001RaQSAA0,"SE-S-CLD",Subscription,"5.0",0014000000KBxYOAA1,46066,"5.0","Closed Won (100%)",East,Territory,AMER,"5670.0","1134.0","2015-04-15T00:00:00.000-0700"
0014000000hwHs2AAE,Okta,"2015-04-17","Central West",True,Subscription,0064000000ZqzhdAAB,"Okta - 150GB Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"150.0",,,"150.0","Closed Won (100%)","Central West",Territory,AMER,"96000.0","640.0","2015-04-17T00:00:00.000-0700"
0014000000hwHs2AAE,Okta,"2015-04-17","Central West",True,Subscription,0064000000ZqzhdAAB,"Okta - 150GB Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"25.0",,,"25.0","Closed Won (100%)","Central West",Territory,AMER,"24000.0","960.0","2015-04-17T00:00:00.000-0700"
00140000011l1xkAAA,Nomi,"2015-05-29",East,True,Subscription,0064000000eymUHAAY,"10GB Cloud","Scott Jamison",True,00540000001RaQSAA0,"SE-S-CLD",Subscription,"10.0",0014000000efzvzAAA,48180,"10.0","Closed Won (100%)",East,Territory,AMER,"9660.0","966.0","2015-05-29T00:00:00.000-0700"
0014000000ii3UpAAI,"Liberty Mutual Insurance Group","2015-04-08",East,True,Subscription,0064000000eSYGCAA4,"Liberty Mutual - Logger Replacement - 30 Day POC Zero Dollar","Jim Mellett",True,00540000001S8ugAAC,"SE-S-CLD",Subscription,"600.0",0014000000Xhnk0AAB,,"600.0","Closed Won (100%)","New England","Major Accounts",AMER,"0.0","0.0","2015-04-08T00:00:00.000-0700"
0014000001aO98eAAC,"The Program","2015-04-02","Central West",True,Subscription,0064000000eRZ8fAAG,"The Program-5GB Cloud-Security","Mickie George",True,00540000001DQAoAAO,"SE-S-CLD",Subscription,"5.0",,45625,"5.0","Closed Won (100%)","Central West",Territory,AMER,"8100.0","1620.0","2015-04-02T00:00:00.000-0700"
0014000000sJiYIAA0,Eventbrite,"2015-04-17","Central West",True,Subscription,0064000000VxFNXAA3,"Eventbrite - 100GB Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"100.0",,,"100.0","Closed Won (100%)","Central West",Territory,AMER,"72000.0","720.0","2015-04-17T00:00:00.000-0700"
0014000000VSoohAAD,"Red Hat, Inc.","2015-01-16",East,True,Subscription,0064000000TaW6PAAV,"Red Hat, Inc. Support Renewal 23 Dec 2014 to 22 Dec 2015 Invoice 40238 500GB","Krista Jones",True,005400000021CM8AAM,"SCLD-100GB",Subscription,"1.0",,,"100.0","Closed Won (100%)",MidAtlantic,"Major Accounts",AMER,"40000.0","40000.0","2015-01-16T00:00:00.000-0800"
0014000000N6VrrAAF,"Sophos Plc","2015-01-20","UK - Non London",True,Subscription,0064000000XiHK0AAN,"Sophos Plc Cloud Transition - 11 Jan","Bogdan Petre",True,00540000001Dm9uAAC,SCLD,Subscription,"1.0",,,"100.0","Closed Won (100%)",Enterprise,UK,EMEA,"183540.0","183540.0","2015-01-20T00:00:00.000-0800"
0013300001b8VllAAE,"Direct Vet Marketing.com  DBA  Vets First Choice","2015-04-27",East,True,Subscription,0063300000ems0iAAA,"Direct Vet Marketing DBA Vets First Choice: New_5GB Cloud","Denise Koper",True,0054000000222nLAAQ,"SE-S-CLD",Subscription,"5.0",,46711,"5.0","Closed Won (100%)",East,Territory,AMER,"8100.0","1620.0","2015-04-27T00:00:00.000-0700"
0014000001XUN4rAAH,"True World Foods","2015-01-09",East,True,Subscription,0064000000byVyKAAU,"True World Foods - New 20GB Cloud","Denise Koper",True,0054000000222nLAAQ,"SCLD-20GB",Subscription,"1.0",,42032,"20.0","Closed Won (100%)",East,Territory,AMER,"24000.0","24000.0","2015-01-09T00:00:00.000-0800"
0014000000LPJwrAAH,"University of Miami","2015-04-30","Higher Ed",True,Subscription,0064000000ZJB8aAAH,"University of Miami - Cloud + ES - 200GB","Phil Downing",True,00540000002eLN0AAM,"SE-S-CLD",Subscription,"200.0",,,"200.0","Closed Won (100%)","Higher Ed",SLED,"Public Sector","369000.0","1845.0","2015-04-30T00:00:00.000-0700"
0014000000ZwVbPAAV,"State of Vermont Department of Innovation and Information","2014-12-31","State & Local",True,Subscription,0064000000U7XjwAAF,"State of Vermont - Chris Tanguay/Claus Lund - Splunk Cloud/Sub-Agency MSP [SCL]","Matt Cillis",True,005400000020sqlAAA,SCLD,Subscription,"1.0",0014000000fHllNAAS,,"50.0","Closed Won (100%)",NE,"State & Local","Public Sector","40500.0","40500.0","2014-12-31T00:00:00.000-0800"
0014000000OpveIAAR,"WP, LLC","2015-01-23",East,True,Subscription,0064000000bIuCcAAK,"Washington Post , Splunk Cloud","Andrew Hershey",True,00540000001S7k6AAC,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)",MidAtlantic,"Major Accounts",AMER,"50000.0","50000.0","2015-01-23T00:00:00.000-0800"
0014000000q34RsAAI,"Property Exchange Australia Limited","2015-06-29",Australia,True,Subscription,0064000000eTukRAAS,"Property Exchange Australia Limited- Log Management Corporate Sys 5Gb + ES","Nesho Kaurin",True,00540000001znmQAAQ,"SE-S-CLD",Subscription,"5.0",0014000001Lv4OyAAJ,49436,"5.0","Closed Won (100%)",Victoria,ANZ,APAC,"6075.0","1215.0","2015-06-29T00:00:00.000-0700"
0014000000q4hUWAAY,"Appneta Inc.","2015-06-18",West,True,Subscription,0064000000eSJ4UAAW,"Appneta Inc.-20GBCloud","Mike Miller",True,00540000001E4IMAA0,"SE-S-CLD",Subscription,"10.0",,49003,"10.0","Closed Won (100%)","Western Canada",Enterprise,AMER,"12420.0","1242.0","2015-06-18T00:00:00.000-0700"
0014000000KBwQHAA1,"Monsanto Company","2014-12-30",East,True,Subscription,0064000000aOgT0AAK,"Monsanto - 10G Zones Quote","Geno Valente",True,005400000021wa1AAA,"SCLD-10GB",Subscription,"1.0",0014000000KBwZvAAL,,"10.0","Closed Won (100%)","North Central","Major Accounts",AMER,"12075.0","12075.0","2014-12-30T00:00:00.000-0800"
0014000000KC0LTAA1,"Avanquest North America","2015-04-28","Central West",True,Subscription,0064000000eUN3aAAG,"Avanquest - 5GB Cloud","Jerry Lott",True,00540000001Dl8MAAS,"SE-S-CLD",Subscription,"5.0",00140000012WKamAAG,46827,"5.0","Closed Won (100%)","Central West",Territory,AMER,"6480.0","1296.0","2015-04-28T00:00:00.000-0700"
0014000000KBzLJAA1,"Hughes Network Systems, LLC","2014-12-22",East,True,Subscription,0064000000bIMPdAAO,"5GB Splunk Cloud","James Hill",True,00540000001DY1LAAW,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)",MidAtlantic,"Major Accounts",AMER,"8100.0","8100.0","2014-12-22T00:00:00.000-0800"
