AccountId,AccountName,CloseDate,District,IsWon,ItemCategory,OpportunityId,OpportunityName,OpportunityOwner,"Opportunity_IsClosed",OwnerId,ProductCode,ProductFamily,Quantity,ResellerId,SalesOrder,SizeGb,StageName,SubDistrict,SubTheater,Theater,TotalPrice,UnitPrice,"_time"
0014000000KBz4lAAD,"Mozilla Corporation","2015-06-18",West,True,Subscription,0064000000bxqcTAAQ,"Mozilla-10GB Cloud","John Cress",True,00540000000oHPBAA2,"SE-S-CLD",Subscription,"10.0",00140000011kPP7AAM,49006,"10.0","Closed Won (100%)",West,Territory,AMER,"12075.0","1207.5","2015-06-18T00:00:00.000-0700"
0014000000k4SfIAAU,"Transport for NSW","2015-06-16",Australia,True,Subscription,0064000000bJeveAAC,"NSW Transport Splunk SIEM-RFT","Edward Sawkins",True,00540000001yp6iAAA,"SE-S-CLD",Subscription,"120.0",0014000000stAIcAAM,,"120.0","Closed Won (100%)","New South Wales",ANZ,APAC,"212400.0","1770.0","2015-06-16T00:00:00.000-0700"
0014000000nRmohAAC,"Tubular Labs, Inc.","2015-05-14",West,True,Subscription,0063300000epKK9AAM,"Tubular Labs-5GB Cloud","John Cress",True,00540000000oHPBAA2,"SE-S-CLD",Subscription,"5.0",0014000000fzLKEAA2,47565,"5.0","Closed Won (100%)",West,Territory,AMER,"7087.5","1417.5","2015-05-14T00:00:00.000-0700"
0013300001bBZOyAAO,"Uptake Technologies, LLC","2015-06-15",Central,True,Subscription,0063300000epYbfAAE,"Uptake- 5GB - New - Security","Cheryl Rogers",True,005400000021MMNAA2,"SE-S-CLD",Subscription,"5.0",0014000000xLL3WAAW,,"5.0","Closed Won (100%)",Central,Territory,AMER,"5670.0","1134.0","2015-06-15T00:00:00.000-0700"
0014000000OqLoWAAV,"Sierra Pacific Mortgage Company, Inc.","2015-03-04","Central West",True,Subscription,0064000000ddXasAAE,"Sierra Pacific Mortgage-10GB Cloud","John Cress",True,00540000000oHPBAA2,"SCLD-10GB",Subscription,"1.0",0014000000fzLKEAA2,44386,"10.0","Closed Won (100%)","Central West",Territory,AMER,"12075.0","12075.0","2015-03-04T00:00:00.000-0800"
0013300001bixYyAAI,KualiCo,"2015-06-29",West,True,Subscription,0063300000fRRYcAAO,"KualiCo - 5GB Splunk Cloud","Trent Baca",True,00540000002apuaAAA,"SE-S-CLD",Subscription,"5.0",0014000000KC0VJAA1,49475,"5.0","Closed Won (100%)",West,Territory,AMER,"6075.0","1215.0","2015-06-29T00:00:00.000-0700"
0014000001WgEX0AAN,"JHC Technology Inc","2015-06-17",East,True,Subscription,0064000000bILWlAAO,"JHC Technology Inc-New - IT ops/Security - 5GB Cloud","Denise Koper",True,0054000000222nLAAQ,"SE-S-CLD",Subscription,"5.0",,48907,"5.0","Closed Won (100%)",East,Territory,AMER,"8100.0","1620.0","2015-06-17T00:00:00.000-0700"
0014000000m8wZgAAI,"ADT LLC","2015-05-27",East,True,Subscription,0063300000epJf4AAE,"tp ADT-5GB Cloud","Scottie Oliver",True,005400000021YiBAAU,"SE-S-CLD",Subscription,"5.0",,48006,"5.0","Closed Won (100%)","Southeast 2",Enterprise,AMER,"8100.0","1620.0","2015-05-27T00:00:00.000-0700"
0014000000SviaLAAR,"Internet Corporation for Assigned Names and Numbers (ICANN)","2015-05-14",West,True,Subscription,0064000000eUaVDAA0,"ICANN - 5GB Cloud for SFDC app","Jerry Lott",True,00540000001Dl8MAAS,"SE-S-CLD",Subscription,"5.0",00140000012WKamAAG,47554,"5.0","Closed Won (100%)",West,Territory,AMER,"5670.0","1134.0","2015-05-14T00:00:00.000-0700"
0014000000KBwIcAAL,"Hewlett-Packard Company","2015-03-30",West,True,Subscription,0064000000dciKbAAI,"HP - Storm to Cloud","Sam Katwan",True,0054000000223UyAAI,"SE-S-CLD",Subscription,"5.0",0014000000KC0VJAA1,45477,"5.0","Closed Won (100%)","NorCal 2","Major Accounts",AMER,"7695.0","1539.0","2015-03-30T00:00:00.000-0700"
0014000000pEiXOAA0,"Nemetschek Vectorworks, Inc.","2015-02-23",East,True,Subscription,0064000000dcpOVAAY,"Nemetschek Vectorworks: Cloud 5GB 90 day paid POC 2","Denise Koper",True,0054000000222nLAAQ,"SCLD-5GB",Subscription,"1.0",,43985,"5.0","Closed Won (100%)",East,Territory,AMER,"2025.0","2025.0","2015-02-23T00:00:00.000-0800"
00140000012U7PXAA0,"Aptean, Inc.","2015-02-17",East,True,Subscription,0064000000dAjffAAC,"Aptean 5G Cloud New","Sandhya Pallana",True,00540000001EOc8AAG,"SCLD-5GB",Subscription,"1.0",,43846,"5.0","Closed Won (100%)",East,Territory,AMER,"6100.0","6100.0","2015-02-17T00:00:00.000-0800"
0014000000KBygbAAD,"Tenable Network Security, Inc.","2015-04-01",West,True,Subscription,0064000000bw21MAAQ,"Tenable Network Security- Splunk Cloud","Trent Baca",True,00540000002apuaAAA,"SCLD-10GB",Subscription,"1.0",0014000000KC0VJAA1,,"10.0","Closed Won (100%)","Central West",Territory,AMER,"12075.0","12075.0","2015-04-01T00:00:00.000-0700"
0014000000KBxmUAAT,"Kaplan, Inc.","2015-01-30",East,True,Subscription,0064000000aOUSZAA4,"Kaplan 20GB Cloud","Bill Grande",True,00540000002bwxcAAA,SCLD,Subscription,"1.0",,,"10.0","Closed Won (100%)",Southeast,"Major Accounts",AMER,"0.0","0.0","2015-01-30T00:00:00.000-0800"
0014000001YzBetAAF,"Evolent Health, Inc.","2015-03-04",East,True,Subscription,0064000000dBLIDAA4,"Evolent Health LLC-5GB Splunk CLoud","James Pazora",True,00540000002apuuAAA,"SE-S-CLD",Subscription,"5.0",,44355,"5.0","Closed Won (100%)",East,Territory,AMER,"8100.0","1620.0","2015-03-04T00:00:00.000-0800"
0014000000q2MxSAAU,DataStax,"2015-02-24","Central West",True,Subscription,0064000000bxZBBAA2,"DataStax-5GB Cloud","John Cress",True,00540000000oHPBAA2,SCLD,Subscription,"1.0",0014000000fzLKEAA2,,"5.0","Closed Won (100%)","Central West",Territory,AMER,"7087.5","7087.5","2015-02-24T00:00:00.000-0800"
0014000000rgVJ2AAM,"MEASAT BROADCAST NETWORK SYSTEMS SDN. BHD.","2015-02-05",ASEAN,True,Subscription,0064000000d9GuvAAE,"Astro-20GB-Splunk Cloud","Chiew Hooi Loo",True,00540000001RAO3AAO,SCLD,Subscription,"1.0",0014000000PHcJvAAL,,"20.0","Closed Won (100%)",Malaysia,"South Asia",APAC,"27522.94","27522.94","2015-02-05T00:00:00.000-0800"
0014000000fzGCUAA2,"Careerbuilder, LLC","2015-02-13",Southeast,True,Subscription,0064000000dCBJ3AAO,"ISR - CareerBuilder, LLC - Cloud - Site Technology Team - 10GB Paid POC","Scott Kimbrough",True,005400000021k9cAAA,"SCLD-10GB",Subscription,"1.0",,43794,"10.0","Closed Won (100%)","Southeast 2",Enterprise,AMER,"3450.0","3450.0","2015-02-13T00:00:00.000-0800"
0014000000KC0jiAAD,"Citrix Systems, Inc.","2015-01-30",West,True,Subscription,0064000000TZz99AAD,"Citrix - 3TB Cloud","Jay Meindertsma",True,005400000020qNNAAY,SCLD,Subscription,"1.0",,,"1200.0","Closed Won (100%)","NorCal 2","Major Accounts",AMER,"0.0","0.0","2015-01-30T00:00:00.000-0800"
0014000000PGpkCAAT,"Turbine, Inc.","2015-04-13",East,True,Subscription,0064000000eUM8NAAW,"50gb cloud exp  MK","Tim Cashin",True,00540000000oHrjAAE,"SE-S-CLD",Subscription,"50.0",,45934,"50.0","Closed Won (100%)",East,Territory,AMER,"50000.0","1000.0","2015-04-13T00:00:00.000-0700"
0014000000KBxtiAAD,"Brown Shoe Company, Inc.","2015-06-01",Central,True,Subscription,0064000000caPg6AAE,"Brown Shoe - cloud ecommerce use case","Chris Woodcock",True,00540000002btWTAAY,"SE-S-CLD",Subscription,"200.0",,,"200.0","Closed Won (100%)","South Central",Enterprise,AMER,"75000.0","375.0","2015-06-01T00:00:00.000-0700"
0014000001aRUtIAAW,"U.S. Green Building Council, Inc.","2015-04-28",East,True,Subscription,0064000000eUrfaAAC,"U.S. Green Building Council-5GB Cloud","James Pazora",True,00540000002apuuAAA,"SE-S-CLD",Subscription,"5.0",,46771,"5.0","Closed Won (100%)",East,Territory,AMER,"8100.0","1620.0","2015-04-28T00:00:00.000-0700"
0014000000KC0jXAAT,"Cisco Systems Inc. - Corporate Headquarters","2014-10-14",West,True,Subscription,0064000000ZsiHtAAJ,"Cisco Cloud: Oslo","Bob Nuti",True,00540000001zHHPAA2,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)",NoCal,"Major Accounts",AMER,"8100.0","8100.0","2014-10-14T00:00:00.000-0700"
0014000000fKDWXAA4,ZeOmega,"2015-02-11","Central West",True,Subscription,0064000000ZL8jrAAD,"ZeOmega - app management (Cloud)","Renee Murdia",True,00540000001zaPhAAI,"SCLD-5GB",Subscription,"1.0",0014000000KC0VJAA1,,"5.0","Closed Won (100%)","Central West",Territory,AMER,"7087.5","7087.5","2015-02-11T00:00:00.000-0800"
0013300001b8S7XAAU,"Idibon Inc.","2015-06-18",West,True,Subscription,0063300000fRPekAAG,"Idibon - 5GB Cloud","Amy Stephens",True,00540000001DmN8AAK,"SE-S-CLD",Subscription,"5.0",,49020,"5.0","Closed Won (100%)",West,Territory,AMER,"8100.0","1620.0","2015-06-18T00:00:00.000-0700"
0014000000ihgPOAAY,"Gatwick Airport","2015-06-29","UK - Enterprise",True,Subscription,0064000000aQuJlAAK,"Gatwick Airport - IT Ops Cloud","Bogdan Petre",True,00540000001Dm9uAAC,"SE-S-CLD",Subscription,"20.0",,,"20.0","Closed Won (100%)",Enterprise,UK,EMEA,"75990.0","3799.5","2015-06-29T00:00:00.000-0700"
0014000000KBxmUAAT,"Kaplan, Inc.","2015-01-30",East,True,Subscription,0064000000aOUSZAA4,"Kaplan 20GB Cloud","Bill Grande",True,00540000002bwxcAAA,SCLD,Subscription,"1.0",,,"10.0","Closed Won (100%)",Southeast,"Major Accounts",AMER,"9450.0","9450.0","2015-01-30T00:00:00.000-0800"
0014000000deVXTAA2,"1-800-FLOWERS.COM, Inc.","2014-10-31",East,True,Subscription,0064000000YRq07AAD,"Flowers eComm Cloud 150 GB 60 day retention","Lisa Chu-de Seve",True,00540000001yyGIAAY,SCLD,Subscription,"1.0",,,"150.0","Closed Won (100%)",Northeast,"Major Accounts",AMER,"120000.0","120000.0","2014-10-31T00:00:00.000-0700"
0014000000XjsUfAAJ,"Familysearch International","2015-04-24",West,True,Subscription,0064000000eAAivAAG,"FamilySearch - Cloud 3 yr term","Maureen Boyle",True,00540000001RM5KAAW,"SE-S-CLD",Subscription,"3000.0",,,"3000.0","Closed Won (100%)",Southwest,"Major Accounts",AMER,"4050858.0","1350.286","2015-04-24T00:00:00.000-0700"
0014000000ojN3cAAE,Funtomic,"2013-10-08","Rest of South",True,Subscription,0064000000S7qe6AAB,"Funtomic- Splunk Enterprise Cloud","Benoit Motheron",True,005400000020qOkAAI,SCLD,Subscription,"1.0",,,"0.0","Closed Won (100%)",Territory,South,EMEA,"90000.0","90000.0","2013-10-08T00:00:00.000-0700"
0014000000nQklNAAS,"Polycom, Inc","2014-11-24",West,True,Subscription,0064000000X16XNAAZ,"Polycom - Splunk Cloud 100GB","Sam Katwan",True,0054000000223UyAAI,SCLD,Subscription,"1.0",,,"100.0","Closed Won (100%)","NorCal 2","Major Accounts",AMER,"74193.0","74193.0","2014-11-24T00:00:00.000-0800"
0014000001LUNNIAA5,"Tradesy Inc.","2014-11-18","Central West",True,Subscription,0064000000ZpWiMAAV,"Tradesy, Inc - 5GB Cloud","Jerry Lott",True,00540000001Dl8MAAS,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)",West,Territory,AMER,"8100.0","8100.0","2014-11-18T00:00:00.000-0800"
0014000000KC0jiAAD,"Citrix Systems, Inc.","2015-01-30",West,True,Subscription,0064000000TZz99AAD,"Citrix - 3TB Cloud","Jay Meindertsma",True,005400000020qNNAAY,SCLD,Subscription,"1.0",,,"3000.0","Closed Won (100%)","NorCal 2","Major Accounts",AMER,"2325000.0","2325000.0","2015-01-30T00:00:00.000-0800"
0014000000MP4xZAAT,"Agrium Inc","2014-12-01",West,True,Subscription,0064000000aP8QEAA0,"Agrium Inc Invoice #41595 5GB to 105GB Upgrade + ES 100GB","Ryan Heal",True,005400000021HbDAAU,SCLD,Subscription,"1.0",00140000010aHt2AAE,,"100.0","Closed Won (100%)",Northwest,"Major Accounts",AMER,"363200.0","363200.0","2014-12-01T00:00:00.000-0800"
0014000000ojN3cAAE,Funtomic,"2014-10-22","Rest of South",True,Subscription,0064000000ZKorLAAT,"Funtomic- 2014","Benoit Motheron",True,005400000020qOkAAI,SCLD,Subscription,"1.0",,,"100.0","Closed Won (100%)",Territory,South,EMEA,"18750.0","18750.0","2014-10-22T00:00:00.000-0700"
0014000000ojN3cAAE,Funtomic,"2015-01-10","Rest of South",True,Subscription,0064000000aPQVIAA4,"Funtomic- 2014","Benoit Motheron",True,005400000020qOkAAI,SCLD,Subscription,"1.0",,,"100.0","Closed Won (100%)",Territory,South,EMEA,"18750.0","18750.0","2015-01-10T00:00:00.000-0800"
0014000000deWhsAAE,"Stewarts Shops","2014-11-17",East,True,Subscription,0064000000aPkaaAAC,"HOLDOVER- Stewarts Shops - Cloud 5GB","Van Chapman",True,00540000002anZ1AAI,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)","Northeast 2",Enterprise,AMER,"8100.0","8100.0","2014-11-17T00:00:00.000-0800"
0014000000YqlkQAAR,"MindTouch Inc","2014-04-30","Central West",True,Subscription,0064000000Vus7oAAB,"MindTouch, Inc - Splunk Cloud - 7 & 10 GB /30 Day Retention","Jerry Lott",True,00540000001Dl8MAAS,SCLD,Subscription,"1.0",,,"7.0","Closed Won (100%)","Central West",Territory,AMER,"7059.0","7059.0","2014-04-30T00:00:00.000-0700"
0014000000KBwJqAAL,"AOL, Inc.","2015-03-01",East,True,Subscription,0064000000aOKNZAA4,"AOL- Cloud for Mail","James Hill",True,00540000001DY1LAAW,SCLD,Subscription,"1.0",,,"1000.0","Closed Won (100%)",MidAtlantic,"Major Accounts",AMER,"25000.0","25000.0","2015-03-01T00:00:00.000-0800"
0014000000qxY8iAAE,"White Ops","2013-10-31",East,True,Subscription,0064000000TY4dFAAT,"sj-WhiteOps- Splunk Cloud","Scott Jamison",True,00540000001RaQSAA0,SCLD,Subscription,"1.0",,,"0.0","Closed Won (100%)",East,Territory,AMER,"90000.0","90000.0","2013-10-31T00:00:00.000-0700"
0014000000KcZabAAF,"Financial Industry Regulatory Authority","2014-01-29",East,True,Subscription,0064000000TXOjKAAX,"FINRA Cloud Opp [SCL]","Danny Ansell",True,00540000001EHDpAAO,SCLD,Subscription,"1.0",,,"0.0","Closed Won (100%)",MidAtlantic,Enterprise,AMER,"437600.0","437600.0","2014-01-29T00:00:00.000-0800"
0014000000dFlieAAC,"Jones Lang Lasalle","2014-06-03",Central,True,Subscription,0064000000U6uDIAAZ,"JLL - Cloud - IT Ops - 30GB","Chris Hipskind",True,005400000021CfPAAU,SCLD,Subscription,"1.0",0014000000MR72ZAAT,,"30.0","Closed Won (100%)","North Central 2",Enterprise,AMER,"47500.0","47500.0","2014-06-03T00:00:00.000-0700"
0014000000vP8cbAAC,Backupify,"2014-01-30",East,True,Subscription,0064000000U6UvUAAV,"Enterprise Cloud [SCL]","Tim Cashin",True,00540000000oHrjAAE,SCLD,Subscription,"1.0",,,"0.0","Closed Won (100%)",East,Territory,AMER,"75000.0","75000.0","2014-01-30T00:00:00.000-0800"
0014000001GAFiKAAX,"Member Driven Technologies","2015-01-23",East,True,Subscription,0064000000ZLRqxAAH,"Member Driven Technologies 50Gb License","Tim Abbey",True,00540000001DHZLAA4,"SCLD-50GB",Subscription,"1.0",,42698,"50.0","Closed Won (100%)",East,Territory,AMER,"50000.0","50000.0","2015-01-23T00:00:00.000-0800"
0014000001TbSOEAA3,"AAA Western and Central New York, Inc.","2014-10-27",East,True,Subscription,0064000000aPSelAAG,"5GB Cloud","Scott Jamison",True,00540000001RaQSAA0,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)",East,Territory,AMER,"1375.89","1375.89","2014-10-27T00:00:00.000-0700"
0014000000LDnKKAA1,"Harvard Business Publishing","2014-12-15",East,True,Subscription,0064000000bxF0DAAU,"Harvard Bus Pub - 20GB Cloud","Neal Poretsky",True,00540000001EETQAA4,"SCLD-20GB",Subscription,"1.0",,,"20.0","Closed Won (100%)","New England",Enterprise,AMER,"22080.0","22080.0","2014-12-15T00:00:00.000-0800"
0014000000OqKCPAA3,"Zs Associates, Inc.","2014-08-26",Central,True,Subscription,0064000000ZJ0gJAAT,"ZS Associates-SHI-5GB Cloud","Scott Phelps",True,00540000001z8umAAA,"SCLD-5GB",,"1.0",,,"5.0","Closed Won (100%)","North Central",Enterprise,AMER,"8100.0","8100.0","2014-08-26T00:00:00.000-0700"
00140000010isbxAAA,"Teck Resources Limited","2015-04-30",West,True,Subscription,0064000000eywuQAAQ,"50-100GB Upgrade","Ryan Heal",True,005400000021HbDAAU,"SE-S-CLD",Subscription,"50.0",,,"50.0","Closed Won (100%)",Northwest,"Major Accounts",AMER,"25205.48","504.1096","2015-04-30T00:00:00.000-0700"
0014000000deVZ0AAM,"DeVry Inc.","2015-06-25",Central,True,Subscription,0063300000en9QcAAI,"Devry Cloud 200GB core and ES via Hurricane","Rhonda Ball",True,00540000001DneeAAC,"SE-S-CLD",Subscription,"200.0",0014000000WTvPrAAL,,"200.0","Closed Won (100%)","North Central 1",Enterprise,AMER,"321750.0","1608.75","2015-06-25T00:00:00.000-0700"
00140000011OB1VAAW,"IDEXX Laboratories, Inc.","2014-03-18",Northeast,True,Subscription,0064000000UjKDcAAN,"IDEXX Lab - 25GB Cloud","John Dolino",True,00540000001ELznAAG,SCLD,Subscription,"1.0",,,"25.0","Closed Won (100%)","New England",Enterprise,AMER,"34000.0","34000.0","2014-03-18T00:00:00.000-0700"
00140000015zpWUAAY,"North Dakota University System","2014-09-03","Higher Ed",True,Subscription,0064000000XhYLzAAN,"North Dakota University System - Splunk Cloud - App Mgmt of ImageNow (PerceptiveSoftware) - 5GB","Peter Do",True,00540000001DZeiAAG,SCLD,Subscription,"1.0",,,"5.0","Closed Won (100%)","Higher Ed",SLED,"Public Sector","15000.0","15000.0","2014-09-03T00:00:00.000-0700"
0014000000mWWpsAAG,"Citrix Systems, Inc","2014-06-27",West,True,Subscription,0064000000UkaOkAAJ,"Citrix Systems - ShareFile","Jay Meindertsma",True,005400000020qNNAAY,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)","NorCal 2","Major Accounts",AMER,"139850.0","139850.0","2014-06-27T00:00:00.000-0700"
0014000000lQ77uAAC,Motionsoft,"2014-01-28","Central West",True,Subscription,0064000000QAryIAAT,"Motionsoft - 10GB Splunk Cloud - IIS Logs","Jeremy Southers",True,00540000001RtFFAA0,SCLD,Subscription,"1.0",,,"0.0","Closed Won (100%)",East,Territory,AMER,"4800.0","4800.0","2014-01-28T00:00:00.000-0800"
0014000000wJevgAAC,"Defense.net","2014-01-23","Central West",True,Subscription,0064000000UhAI5AAN,"Defense.net-Cloud-10GB/90day","John Cress",True,00540000000oHPBAA2,SCLD,Subscription,"1.0",,,"0.0","Closed Won (100%)",West,Territory,AMER,"4800.0","4800.0","2014-01-23T00:00:00.000-0800"
0014000000PFinSAAT,"McKesson CIT","2014-04-30",Central,True,Subscription,0064000000WSjgjAAD,"McKesson - 50GB/60 Day Retention Cloud Opportunity Net New","Ken Duclos",True,00540000001RuHVAA0,SCLD,Subscription,"1.0",,,"50.0","Closed Won (100%)",Southeast,"Major Accounts",AMER,"35000.0","35000.0","2014-04-30T00:00:00.000-0700"
0014000000OqLoWAAV,"Sierra Pacific Mortgage Company, Inc.","2014-01-30",East,True,Subscription,0064000000Ui20RAAR,"Sierra Pac Mort 10G Cloud _ Paul","Sandhya Pallana",True,00540000001EOc8AAG,SCLD,Subscription,"1.0",,,"0.0","Closed Won (100%)",West,Territory,AMER,"4800.0","4800.0","2014-01-30T00:00:00.000-0800"
0014000000sGt2jAAC,EZLynx,"2015-01-07","Central West",True,Subscription,0064000000bxmZSAAY,"EzLynx - Cloud - App QA","Tim Mata",True,00540000000oHPHAA2,"SCLD-5GB",Subscription,"1.0",,41884,"5.0","Closed Won (100%)",Central,Territory,AMER,"8100.0","8100.0","2015-01-07T00:00:00.000-0800"
